time,irradiance,temperature,pv_voltage,pv_current,pv_power,duty_cycle,out_voltage,out_current,out_power,mpp_voltage,mpp_current,mpp_power,tracking_error,tracking_efficiency,converter_efficiency,converter_loss
0.01,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.679673351221,4.28398366756105,367.0503212785965,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9886254071378237,16.547110474251753
0.011,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,86.01301280105659,4.3006506400528295,369.91191855573624,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9963329273582717,16.547110474251753
0.012,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,84.22900861673916,4.211450430836958,354.726294627936,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9554314684357814,16.547110474251753
0.013000000000000001,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.04590297806871,4.2522951489034355,361.6402806677538,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9740538258274045,16.547110474251753
0.014,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.59049921895507,4.279524960947754,366.28667782749744,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9865685847513969,16.547110474251753
0.015,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.95356337954598,4.297678168977299,369.4007528820814,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9949561369212778,16.547110474251753
0.016,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,84.22900861673916,4.211450430836958,354.726294627936,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9554314684357814,16.547110474251753
0.017,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.04590297806871,4.2522951489034355,361.6402806677538,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9740538258274045,16.547110474251753
0.018000000000000002,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.59049921895507,4.279524960947754,366.28667782749744,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9865685847513969,16.547110474251753
0.019,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.95356337954598,4.297678168977299,369.4007528820814,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9949561369212778,16.547110474251753
0.02,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,84.22900861673916,4.211450430836958,354.726294627936,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9554314684357814,16.547110474251753
0.021,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.04590297806871,4.2522951489034355,361.6402806677538,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9740538258274045,16.547110474251753
0.022,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.59049921895507,4.279524960947754,366.28667782749744,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9865685847513969,16.547110474251753
0.023,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.95356337954598,4.297678168977299,369.4007528820814,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9949561369212778,16.547110474251753
0.024,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,84.22900861673916,4.211450430836958,354.726294627936,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9554314684357814,16.547110474251753
0.025,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.04590297806871,4.2522951489034355,361.6402806677538,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9740538258274045,16.547110474251753
0.026000000000000002,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.59049921895507,4.279524960947754,366.28667782749744,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9865685847513969,16.547110474251753
0.027,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.95356337954598,4.297678168977299,369.4007528820814,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9949561369212778,16.547110474251753
0.028,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,84.22900861673916,4.211450430836958,354.726294627936,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9554314684357814,16.547110474251753
0.029,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.04590297806871,4.2522951489034355,361.6402806677538,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9740538258274045,16.547110474251753
0.03,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.59049921895507,4.279524960947754,366.28667782749744,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9865685847513969,16.547110474251753
0.031,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.95356337954598,4.297678168977299,369.4007528820814,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9949561369212778,16.547110474251753
0.032,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,84.22900861673916,4.211450430836958,354.726294627936,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9554314684357814,16.547110474251753
0.033,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.04590297806871,4.2522951489034355,361.6402806677538,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9740538258274045,16.547110474251753
0.034,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.59049921895507,4.279524960947754,366.28667782749744,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9865685847513969,16.547110474251753
0.035,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.95356337954598,4.297678168977299,369.4007528820814,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9949561369212778,16.547110474251753
0.036000000000000004,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,84.22900861673916,4.211450430836958,354.726294627936,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9554314684357814,16.547110474251753
0.037,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.04590297806871,4.2522951489034355,361.6402806677538,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9740538258274045,16.547110474251753
0.038,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.59049921895507,4.279524960947754,366.28667782749744,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9865685847513969,16.547110474251753
0.039,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.95356337954598,4.297678168977299,369.4007528820814,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9949561369212778,16.547110474251753
0.04,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,84.22900861673916,4.211450430836958,354.726294627936,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9554314684357814,16.547110474251753
0.041,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.04590297806871,4.2522951489034355,361.6402806677538,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9740538258274045,16.547110474251753
0.042,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.59049921895507,4.279524960947754,366.28667782749744,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9865685847513969,16.547110474251753
0.043000000000000003,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.95356337954598,4.297678168977299,369.4007528820814,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9949561369212778,16.547110474251753
0.044,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,84.22900861673916,4.211450430836958,354.726294627936,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9554314684357814,16.547110474251753
0.045,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.04590297806871,4.2522951489034355,361.6402806677538,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9740538258274045,16.547110474251753
0.046,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.59049921895507,4.279524960947754,366.28667782749744,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9865685847513969,16.547110474251753
0.047,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.95356337954598,4.297678168977299,369.4007528820814,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9949561369212778,16.547110474251753
0.048,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,84.22900861673916,4.211450430836958,354.726294627936,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9554314684357814,16.547110474251753
0.049,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.505,85.04590297806871,4.2522951489034355,361.6402806677538,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9740538258274045,16.547110474251753
0.05,1000.0,25.0,43.76282154663484,8.483762974618738,371.2734051021878,0.51,85.88713192793887,4.294356596396943,368.82997154035877,40.98631628382971,9.767309272236757,400.32602707387827,29.052621971690485,92.74275964916741,0.9934187756832287,16.52461472726154
0.051000000000000004,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.31707507863392,4.315853753931696,372.53187250652627,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9915465416367819,16.824363556697037
0.052000000000000005,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.60370384576396,4.330185192288198,375.01007599023956,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9981426325355683,16.824363556697037
0.053,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,84.72113550583093,4.236056775291546,358.88354006986833,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9552195644693714,16.824363556697037
0.054,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,85.53974413056196,4.276987206528098,365.85239129610045,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.973768152771519,16.824363556697037
0.055,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.08548321371597,4.304274160685798,370.5355210069487,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9862329682988045,16.824363556697037
0.056,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.449309269152,4.3224654634576,373.67415365567444,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9945868853136708,16.824363556697037
0.057,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,84.72113550583093,4.236056775291546,358.88354006986833,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9552195644693714,16.824363556697037
0.058,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,85.53974413056196,4.276987206528098,365.85239129610045,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.973768152771519,16.824363556697037
0.059000000000000004,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.08548321371597,4.304274160685798,370.5355210069487,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9862329682988045,16.824363556697037
0.06,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.449309269152,4.3224654634576,373.67415365567444,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9945868853136708,16.824363556697037
0.061,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,84.72113550583093,4.236056775291546,358.88354006986833,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9552195644693714,16.824363556697037
0.062,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,85.53974413056196,4.276987206528098,365.85239129610045,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.973768152771519,16.824363556697037
0.063,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.08548321371597,4.304274160685798,370.5355210069487,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9862329682988045,16.824363556697037
0.064,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.449309269152,4.3224654634576,373.67415365567444,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9945868853136708,16.824363556697037
0.065,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,84.72113550583093,4.236056775291546,358.88354006986833,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9552195644693714,16.824363556697037
0.066,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,85.53974413056196,4.276987206528098,365.85239129610045,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.973768152771519,16.824363556697037
0.067,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.08548321371597,4.304274160685798,370.5355210069487,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9862329682988045,16.824363556697037
0.068,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.449309269152,4.3224654634576,373.67415365567444,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9945868853136708,16.824363556697037
0.069,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,84.72113550583093,4.236056775291546,358.88354006986833,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9552195644693714,16.824363556697037
0.07,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,85.53974413056196,4.276987206528098,365.85239129610045,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.973768152771519,16.824363556697037
0.07100000000000001,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.08548321371597,4.304274160685798,370.5355210069487,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9862329682988045,16.824363556697037
0.07200000000000001,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.449309269152,4.3224654634576,373.67415365567444,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9945868853136708,16.824363556697037
0.073,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,84.72113550583093,4.236056775291546,358.88354006986833,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9552195644693714,16.824363556697037
0.074,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,85.53974413056196,4.276987206528098,365.85239129610045,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.973768152771519,16.824363556697037
0.075,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.08548321371597,4.304274160685798,370.5355210069487,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9862329682988045,16.824363556697037
0.076,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.449309269152,4.3224654634576,373.67415365567444,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9945868853136708,16.824363556697037
0.077,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,84.72113550583093,4.236056775291546,358.88354006986833,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9552195644693714,16.824363556697037
0.078,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,85.53974413056196,4.276987206528098,365.85239129610045,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.973768152771519,16.824363556697037
0.079,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.08548321371597,4.304274160685798,370.5355210069487,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9862329682988045,16.824363556697037
0.08,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.449309269152,4.3224654634576,373.67415365567444,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9945868853136708,16.824363556697037
0.081,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,84.72113550583093,4.236056775291546,358.88354006986833,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9552195644693714,16.824363556697037
0.082,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,85.53974413056196,4.276987206528098,365.85239129610045,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.973768152771519,16.824363556697037
0.083,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.08548321371597,4.304274160685798,370.5355210069487,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9862329682988045,16.824363556697037
0.084,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.449309269152,4.3224654634576,373.67415365567444,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9945868853136708,16.824363556697037
0.085,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,84.72113550583093,4.236056775291546,358.88354006986833,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9552195644693714,16.824363556697037
0.08600000000000001,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,85.53974413056196,4.276987206528098,365.85239129610045,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.973768152771519,16.824363556697037
0.08700000000000001,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.08548321371597,4.304274160685798,370.5355210069487,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9862329682988045,16.824363556697037
0.088,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.449309269152,4.3224654634576,373.67415365567444,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9945868853136708,16.824363556697037
0.089,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,84.72113550583093,4.236056775291546,358.88354006986833,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9552195644693714,16.824363556697037
0.09,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,85.53974413056196,4.276987206528098,365.85239129610045,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.973768152771519,16.824363556697037
0.091,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.08548321371597,4.304274160685798,370.5355210069487,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9862329682988045,16.824363556697037
0.092,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.449309269152,4.3224654634576,373.67415365567444,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9945868853136708,16.824363556697037
0.093,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,84.72113550583093,4.236056775291546,358.88354006986833,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9552195644693714,16.824363556697037
0.094,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,85.53974413056196,4.276987206528098,365.85239129610045,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.973768152771519,16.824363556697037
0.095,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.08548321371597,4.304274160685798,370.5355210069487,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9862329682988045,16.824363556697037
0.096,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.449309269152,4.3224654634576,373.67415365567444,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9945868853136708,16.824363556697037
0.097,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,84.72113550583093,4.236056775291546,358.88354006986833,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9552195644693714,16.824363556697037
0.098,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,85.53974413056196,4.276987206528098,365.85239129610045,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.973768152771519,16.824363556697037
0.099,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.51,86.08548321371597,4.304274160685798,370.5355210069487,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9862329682988045,16.824363556697037
0.1,1000.0,25.0,43.57871707991859,8.62136218782114,375.7079036265654,0.515,84.7238197969058,4.23619098984529,358.90628204892835,40.98631628382971,9.767309272236757,400.32602707387827,24.618123447312882,93.85048141204926,0.9552800954798731,16.801621577637025
0.101,1000.0,25.0,43.37917933522697,8.75974500165437,379.99054935762297,0.515,85.70004942585969,4.285002471292985,367.2249235797397,40.98631628382971,9.767309272236757,400.32602707387827,20.335477716255298,94.9202708939775,0.9664054124518,17.100705051390968
0.10200000000000001,1000.0,25.0,43.37917933522697,8.75974500165437,379.99054935762297,0.515,86.35086917849561,4.3175434589247805,372.8236303940832,40.98631628382971,9.767309272236757,400.32602707387827,20.335477716255298,94.9202708939775,0.9811392178682983,17.100705051390968
0.10300000000000001,1000.0,25.0,43.37917933522697,8.75974500165437,379.99054935762297,0.515,86.78474901358624,4.339237450679311,376.57963306755784,40.98631628382971,9.767309272236757,400.32602707387827,20.335477716255298,94.9202708939775,0.9910236812577805,17.100705051390968
0.10400000000000001,1000.0,25.0,43.37917933522697,8.75974500165437,379.99054935762297,0.515,87.07400223697998,4.353700111848999,379.09409327827973,40.98631628382971,9.767309272236757,400.32602707387827,20.335477716255298,94.9202708939775,0.9976408463819463,17.100705051390968
0.105,1000.0,25.0,43.37917933522697,8.75974500165437,379.99054935762297,0.515,85.19270441842212,4.259635220921107,362.889844306232,40.98631628382971,9.767309272236757,400.32602707387827,20.335477716255298,94.9202708939775,0.9549970253726051,17.100705051390968
0.106,1000.0,25.0,43.37917933522697,8.75974500165437,379.99054935762297,0.515,86.01263917353724,4.3006319586768615,369.9087048798556,40.98631628382971,9.767309272236757,400.32602707387827,20.335477716255298,94.9202708939775,0.9734681704721057,17.100705051390968
0.107,1000.0,25.0,43.37917933522697,8.75974500165437,379.99054935762297,0.515,86.55926234361398,4.327963117180699,374.62529487352947,40.98631628382971,9.767309272236757,400.32602707387827,20.335477716255298,94.9202708939775,0.985880558100291,17.100705051390968
0.108,1000.0,25.0,43.37917933522697,8.75974500165437,379.99054935762297,0.515,86.92367779033181,4.34618388951659,377.7862880298711,40.98631628382971,9.767309272236757,400.32602707387827,20.335477716255298,94.9202708939775,0.9941991680280519,17.100705051390968
0.109,1000.0,25.0,43.37917933522697,8.75974500165437,379.99054935762297,0.515,87.16662142147703,4.358331071073851,379.9009945017549,40.98631628382971,9.767309272236757,400.32602707387827,20.335477716255298,94.9202708939775,0.9997643234653613,17.100705051390968
0.11,1000.0,25.0,43.37917933522697,8.75974500165437,379.99054935762297,0.515,85.19270441842212,4.259635220921107,362.889844306232,40.98631628382971,9.767309272236757,400.32602707387827,20.335477716255298,94.9202708939775,0.9549970253726051,17.100705051390968
0.111,1000.0,25.0,43.37917933522697,8.75974500165437,379.99054935762297,0.515,86.01263917353724,4.3006319586768615,369.9087048798556,40.98631628382971,9.767309272236757,400.32602707387827,20.335477716255298,94.9202708939775,0.9734681704721057,17.100705051390968
